[
    [
        {
            "time_since_start": 94.564148114097,
            "time_since_last_event": 0.0019736844175071155,
            "type_event": 5
        },
        {
            "time_since_start": 94.62531894563845,
            "time_since_last_event": 0.0611708315414603,
            "type_event": 6
        },
        {
            "time_since_start": 94.64217893197217,
            "time_since_last_event": 0.01685998633371355,
            "type_event": 4
        },
        {
            "time_since_start": 94.69104332047637,
            "time_since_last_event": 0.048864388504199496,
            "type_event": 4
        },
        {
            "time_since_start": 94.72622371758051,
            "time_since_last_event": 0.035180397104142,
            "type_event": 7
        },
        {
            "time_since_start": 94.75063529869966,
            "time_since_last_event": 0.024411581119153425,
            "type_event": 3
        },
        {
            "time_since_start": 94.79005337802093,
            "time_since_last_event": 0.03941807932126551,
            "type_event": 7
        },
        {
            "time_since_start": 94.8917299795783,
            "time_since_last_event": 0.10167660155737224,
            "type_event": 2
        },
        {
            "time_since_start": 97.61456743721786,
            "time_since_last_event": 2.7228374576395566,
            "type_event": 3
        },
        {
            "time_since_start": 104.6280836306744,
            "time_since_last_event": 7.013516193456539,
            "type_event": 0
        },
        {
            "time_since_start": 104.79949855126227,
            "time_since_last_event": 0.17141492058787833,
            "type_event": 1
        },
        {
            "time_since_start": 104.87697877801004,
            "time_since_last_event": 0.07748022674776678,
            "type_event": 5
        },
        {
            "time_since_start": 104.93153922399043,
            "time_since_last_event": 0.05456044598038545,
            "type_event": 6
        },
        {
            "time_since_start": 105.08065416491283,
            "time_since_last_event": 0.14911494092240218,
            "type_event": 4
        },
        {
            "time_since_start": 105.1297127291062,
            "time_since_last_event": 0.0490585641933734,
            "type_event": 4
        },
        {
            "time_since_start": 105.16754605253935,
            "time_since_last_event": 0.037833323433147825,
            "type_event": 7
        },
        {
            "time_since_start": 109.78613177363525,
            "time_since_last_event": 4.618585721095897,
            "type_event": 6
        },
        {
            "time_since_start": 109.82135355042722,
            "time_since_last_event": 0.03522177679197114,
            "type_event": 4
        },
        {
            "time_since_start": 109.83414692425421,
            "time_since_last_event": 0.012793373826994525,
            "type_event": 4
        },
        {
            "time_since_start": 109.85186897541257,
            "time_since_last_event": 0.017722051158358454,
            "type_event": 7
        },
        {
            "time_since_start": 109.97568297057578,
            "time_since_last_event": 0.12381399516320357,
            "type_event": 4
        },
        {
            "time_since_start": 110.0286797469759,
            "time_since_last_event": 0.05299677640012135,
            "type_event": 7
        },
        {
            "time_since_start": 133.95770850443,
            "time_since_last_event": 23.929028757454105,
            "type_event": 2
        },
        {
            "time_since_start": 134.0066301631661,
            "time_since_last_event": 0.048921658736105655,
            "type_event": 0
        },
        {
            "time_since_start": 159.21310516394686,
            "time_since_last_event": 25.206475000780756,
